gid,aid,data
36,127,0
36,132,0
36,140,0
36,149,0
36,150,0
36,151,0
36,161,11
36,162,0
36,167,0
36,169,0
36,174,0
36,186,0
36,203,2
36,204,11
36,205,0
36,208,1
36,211,0
36,212,5
36,214,3
36,216,6
36,217,1
36,218,0
36,220,1
36,221,0
37,24,0
37,37,1
37,71,0
37,106,0
37,113,1
37,117,0
37,133,1
37,143,4
37,160,12
37,199,3
37,203,0
37,206,0
37,208,0
37,210,2
37,211,16
37,215,52
38,0,0
38,2,1
38,4,0
38,8,0
38,16,0
38,19,0
38,21,4
38,24,0
38,30,0
38,37,1
38,39,0
38,53,3
38,68,2
38,71,2
38,77,0
38,78,0
38,86,1
38,98,0
38,107,0
38,120,0
38,124,19
38,147,0
38,148,1
38,151,0
38,159,5
38,163,0
38,167,0
38,169,0
38,176,1
38,180,0
38,184,0
38,186,1
38,190,8
38,194,0
38,198,0
38,199,0
38,203,0
38,206,0
38,211,27
38,213,0
38,216,0
38,218,0
38,223,0
38,226,2
39,2,2
39,3,1
39,4,3
39,8,3
39,24,1
39,37,1
39,39,5
39,40,13
39,51,0
39,53,0
39,61,2
39,72,3
39,81,2
39,86,2
39,98,0
39,104,0
39,111,3
39,117,1
39,120,0
39,121,0
39,124,29
39,127,1
39,138,1
39,146,0
39,169,0
39,176,5
39,179,0
39,180,0
39,186,0
39,194,1
39,202,1
39,216,3
39,220,1
39,223,0
40,22,0
40,36,0
40,38,0
40,40,54
40,48,4
40,50,0
40,64,1
40,71,0
40,72,2
40,86,2
40,92,2
40,117,2
40,124,4
40,125,4
40,142,0
40,159,1
40,174,2
40,190,1
40,194,0
40,197,0
40,206,0
40,216,10
40,226,0
41,1,6
41,5,1
41,7,0
41,19,0
41,32,0
41,33,0
41,38,0
41,41,2
41,43,3
41,44,1
41,48,1
41,50,0
41,56,29
41,57,1
41,58,0
41,95,0
41,112,2
41,120,2
41,124,4
41,133,0
41,141,0
41,142,0
41,143,0
41,146,0
41,160,5
41,165,1
41,173,0
41,185,0
41,192,0
41,205,6
41,206,1
41,211,1
41,215,20
41,225,0
41,227,2
42,11,0
42,13,2
42,30,0
42,33,0
42,35,0
42,39,0
42,43,0
42,47,0
42,48,0
42,51,0
42,57,0
42,61,2
42,65,0
42,68,8
42,86,0
42,88,0
42,93,0
42,98,0
42,100,8
42,103,5
42,108,0
42,117,0
42,128,5
42,133,3
42,140,0
42,141,0
42,143,0
42,151,0
42,155,2
42,157,0
42,158,0
42,159,0
42,160,5
42,173,0
42,177,4
42,178,2
42,179,0
42,181,0
42,184,0
42,185,1
42,186,1
42,192,0
42,198,0
42,202,0
42,203,0
42,205,20
42,209,0
42,211,4
42,212,1
42,214,1
42,215,2
42,216,2
42,217,0
42,218,0
42,220,1
42,229,1
43,43,34
43,113,3
43,133,0
43,160,13
43,182,1
43,210,3
43,215,43
44,5,0
44,8,0
44,21,0
44,29,0
44,35,0
44,44,24
44,56,1
44,57,0
44,61,5
44,74,0
44,76,0
44,78,0
44,83,0
44,86,1
44,87,0
44,96,1
44,105,5
44,106,0
44,108,2
44,112,3
44,113,3
44,120,0
44,124,6
44,129,1
44,132,0
44,133,1
44,143,0
44,149,2
44,151,0
44,156,0
44,160,0
44,162,0
44,169,1
44,170,1
44,181,0
44,184,2
44,188,0
44,191,1
44,198,0
44,203,3
44,208,1
44,211,5
44,214,0
44,215,5
44,217,1
44,218,0
44,220,3
44,227,4
45,8,0
45,16,0
45,56,0
45,68,0
45,71,1
45,72,48
45,88,0
45,113,0
45,117,0
45,124,10
45,148,20
45,150,0
45,159,0
45,173,1
45,211,9
45,214,4
46,46,2
46,55,6
46,56,22
46,71,0
46,72,0
46,86,0
46,108,2
46,128,13
46,135,0
46,137,10
46,176,13
46,177,2
46,215,25
47,0,0
47,16,0
47,22,0
47,29,0
47,47,64
47,50,0
47,53,4
47,95,1
47,124,7
47,127,0
47,130,3
47,140,0
47,159,1
47,162,0
47,169,0
47,181,1
47,193,0
47,196,0
47,208,2
47,211,2
47,214,0
47,216,5
48,4,1
48,11,0
48,16,0
48,21,0
48,48,0
48,50,3
48,53,32
48,58,7
48,59,28
48,62,3
48,72,1
48,76,3
48,81,3
48,89,0
48,111,9
48,128,1
48,196,1
48,219,0
49,49,11
49,60,25
49,71,6
49,88,5
49,96,4
49,104,9
49,161,36
50,22,11
50,50,36
50,78,3
50,117,9
50,124,38
50,194,0
51,53,5
51,74,1
51,113,5
51,124,38
51,176,4
51,210,28
51,216,16
52,14,39
52,32,21
52,194,38
52,221,0
53,53,100
54,8,0
54,16,1
54,21,1
54,26,1
54,30,1
54,39,0
54,40,0
54,53,2
54,54,10
54,57,0
54,61,0
54,72,0
54,99,2
54,107,0
54,111,2
54,117,1
54,120,0
54,121,0
54,122,33
54,124,8
54,127,0
54,151,1
54,163,0
54,171,3
54,176,3
54,181,0
54,194,1
54,196,0
54,203,0
54,216,11
54,218,0
54,222,5
55,55,27
55,74,17
55,128,14
55,137,9
55,177,12
55,178,17
56,0,0
56,56,37
56,61,0
56,71,1
56,72,0
56,102,1
56,117,3
56,124,6
56,127,4
56,190,0
56,211,44
57,3,9
57,57,90
58,58,65
58,59,4
58,76,0
58,136,30
59,4,0
59,16,0
59,24,0
59,48,0
59,53,6
59,58,3
59,59,42
59,76,16
59,111,7
59,115,3
59,124,6
59,131,3
59,151,0
59,168,1
59,194,0
59,197,3
59,208,3
60,49,4
60,60,21
60,71,11
60,88,5
60,96,1
60,104,6
60,161,29
60,188,1
60,211,17
61,2,7
61,24,0
61,29,3
61,53,36
61,61,3
61,75,4
61,95,1
61,97,0
61,99,2
61,111,2
61,124,5
61,131,1
61,132,0
61,142,0
61,151,0
61,162,1
61,172,1
61,185,0
61,203,2
61,204,9
61,214,6
61,217,1
61,220,0
61,221,0
61,226,3
61,227,1
61,228,0
62,24,0
62,48,3
62,53,46
62,58,1
62,59,1
62,62,2
62,97,0
62,111,5
62,119,2
62,132,0
62,151,0
62,152,0
62,161,0
62,164,0
62,166,3
62,195,2
62,196,1
62,204,9
62,214,13
62,217,0
62,221,0
62,227,1
62,229,1
63,11,7
63,53,16
63,58,1
63,62,0
63,63,6
63,64,6
63,81,5
63,88,0
63,111,5
63,120,0
63,121,0
63,129,19
63,131,6
63,135,1
63,136,4
63,166,4
63,169,0
63,186,1
63,190,0
63,194,0
63,200,2
63,209,10
64,2,1
64,3,0
64,16,0
64,17,0
64,25,0
64,33,0
64,47,0
64,48,1
64,50,1
64,53,1
64,64,32
64,65,2
64,71,2
64,72,2
64,78,0
64,80,0
64,81,4
64,97,2
64,98,0
64,103,0
64,107,0
64,111,0
64,112,1
64,117,1
64,124,4
64,125,0
64,126,1
64,136,0
64,138,0
64,140,0
64,142,7
64,154,1
64,156,1
64,157,1
64,158,1
64,160,2
64,161,0
64,173,0
64,177,0
64,180,1
64,184,0
64,186,0
64,194,1
64,196,0
64,197,0
64,198,0
64,200,2
64,212,4
64,216,0
64,217,1
64,220,0
64,228,0
65,0,0
65,8,0
65,11,0
65,16,1
65,19,1
65,24,0
65,33,0
65,48,6
65,53,6
65,58,3
65,59,23
65,62,1
65,76,11
65,78,0
65,81,3
65,97,3
65,111,1
65,127,21
65,140,0
65,142,0
65,152,1
65,158,1
65,161,3
65,167,0
65,169,0
65,194,0
65,196,1
65,212,1
65,218,0
66,3,10
66,66,89
67,2,1
67,53,14
67,58,3
67,64,5
67,67,10
67,71,1
67,81,1
67,92,0
67,96,0
67,111,3
67,121,0
67,124,10
67,148,8
67,152,2
67,161,25
67,189,4
67,191,1
67,194,1
67,200,2
67,209,0
68,49,1
68,60,17
68,67,1
68,71,19
68,86,0
68,124,38
68,161,8
68,186,0
68,211,13
69,4,0
69,23,17
69,53,21
69,58,1
69,60,1
69,67,19
69,71,4
69,88,0
69,96,4
69,111,3
69,120,0
69,121,0
69,127,1
69,154,4
69,161,17
69,179,0
69,194,2
70,24,0
70,35,0
70,68,14
70,70,4
70,124,3
70,160,0
70,173,2
70,176,7
70,177,26
70,206,0
70,210,1
70,211,29
70,214,1
70,226,5
71,8,0
71,9,7
71,23,0
71,36,1
71,37,0
71,39,0
71,55,4
71,57,0
71,71,62
71,72,0
71,87,0
71,88,3
71,97,1
71,98,0
71,106,1
71,114,0
71,117,0
71,120,0
71,122,0
71,124,0
71,133,0
71,141,0
71,142,1
71,143,0
71,161,3
71,170,0
71,186,0
71,198,0
71,199,0
71,203,0
71,205,1
71,210,3
71,218,1
72,72,69
72,124,28
72,148,2
73,2,0
73,4,0
73,16,3
73,17,2
73,19,0
73,36,0
73,45,2
73,46,2
73,53,21
73,61,0
73,64,3
73,71,0
73,74,1
73,83,1
73,89,0
73,92,0
73,105,10
73,107,1
73,111,4
73,116,3
73,118,1
73,121,0
73,124,3
73,125,1
73,140,2
73,142,0
73,167,0
73,168,0
73,170,3
73,179,0
73,186,0
73,191,2
73,194,2
73,200,9
73,203,3
73,208,0
73,210,0
73,225,1
74,19,12
74,108,1
74,128,4
74,135,1
74,159,1
74,173,48
74,177,17
74,206,1
74,210,1
74,211,10
75,26,7
75,32,7
75,48,0
75,53,6
75,75,16
75,81,3
75,83,0
75,111,0
75,124,1
75,133,0
75,152,5
75,168,1
75,175,0
75,179,0
75,194,46
75,218,1
76,24,2
76,53,9
76,59,37
76,76,23
76,114,0
76,127,2
76,152,1
76,161,23
77,77,100
78,8,6
78,20,9
78,22,14
78,78,69
79,29,2
79,32,11
79,53,10
79,62,2
79,67,0
79,72,1
79,75,1
79,79,3
79,99,0
79,111,2
79,124,18
79,127,0
79,166,0
79,189,0
79,194,35
79,200,1
79,204,0
79,214,4
80,53,3
80,81,7
80,83,0
80,145,4
80,152,5
80,153,2
80,154,4
80,176,1
80,190,0
80,216,11
80,219,57
81,2,1
81,48,0
81,50,1
81,53,11
81,58,2
81,63,4
81,64,12
81,81,20
81,95,2
81,117,0
81,120,6
81,121,1
81,124,5
81,127,3
81,152,10
81,167,2
81,169,1
81,180,3
81,187,1
81,194,0
81,196,0
81,203,2
81,216,2
81,217,0
82,4,1
82,8,0
82,17,0
82,19,1
82,24,0
82,56,5
82,61,0
82,68,17
82,72,1
82,82,12
82,83,0
82,86,0
82,88,3
82,96,5
82,98,0
82,99,0
82,112,1
82,115,0
82,131,1
82,133,0
82,141,0
82,142,0
82,149,0
82,153,1
82,154,0
82,157,0
82,159,0
82,173,1
82,186,0
82,189,0
82,193,0
82,203,0
82,206,0
82,211,24
82,215,11
82,220,1
83,2,0
83,8,0
83,11,1
83,24,0
83,30,0
83,37,1
83,62,6
83,78,0
83,83,3
83,111,8
83,120,0
83,124,15
83,125,2
83,132,0
83,133,2
83,140,0
83,143,0
83,144,0
83,145,1
83,165,0
83,167,2
83,169,0
83,174,0
83,183,0
83,184,1
83,194,0
83,195,1
83,196,2
83,212,0
83,214,8
83,216,33
83,223,0
83,225,1
83,228,0
84,2,0
84,7,0
84,16,1
84,17,0
84,19,0
84,24,0
84,26,0
84,30,0
84,33,0
84,36,0
84,43,0
84,44,3
84,48,2
84,50,0
84,53,2
84,55,0
84,57,0
84,58,3
84,74,0
84,75,0
84,81,3
84,83,1
84,84,4
84,87,0
84,91,2
84,95,0
84,97,0
84,98,1
84,99,1
84,107,1
84,111,2
84,112,3
84,121,0
84,124,13
84,125,2
84,127,0
84,129,7
84,132,0
84,133,2
84,138,4
84,140,0
84,143,0
84,144,0
84,149,0
84,151,1
84,155,0
84,156,2
84,158,4
84,165,0
84,167,1
84,174,0
84,176,5
84,179,0
84,189,0
84,192,0
84,194,1
84,205,1
84,208,0
84,209,1
84,212,0
84,216,0
84,217,0
84,228,1
85,0,0
85,11,1
85,17,0
85,20,0
85,31,0
85,45,1
85,48,3
85,50,8
85,53,58
85,57,0
85,59,2
85,85,9
85,113,1
85,131,0
85,136,2
85,137,0
85,158,2
85,159,1
85,165,2
85,186,1
85,189,0
85,200,2
86,4,0
86,13,0
86,19,0
86,21,0
86,24,0
86,25,1
86,31,0
86,36,0
86,37,0
86,45,0
86,47,0
86,51,0
86,53,3
86,54,5
86,63,0
86,65,0
86,66,8
86,71,1
86,74,0
86,86,0
86,87,0
86,97,1
86,107,10
86,116,0
86,120,0
86,122,11
86,124,12
86,140,1
86,141,0
86,142,0
86,144,7
86,150,3
86,155,1
86,169,0
86,175,2
86,184,0
86,187,1
86,194,1
86,201,1
86,203,4
86,216,9
86,217,0
87,2,0
87,3,0
87,12,1
87,33,0
87,36,0
87,38,0
87,42,0
87,55,8
87,56,9
87,61,1
87,68,0
87,79,1
87,88,0
87,92,0
87,95,0
87,98,0
87,101,0
87,106,1
87,108,0
87,111,1
87,115,0
87,125,1
87,128,3
87,130,0
87,137,5
87,138,0
87,140,0
87,151,0
87,155,0
87,156,0
87,159,1
87,160,3
87,167,0
87,177,1
87,185,1
87,186,0
87,203,2
87,204,0
87,205,8
87,208,0
87,210,0
87,211,3
87,212,2
87,214,0
87,215,27
87,218,0
87,229,0
88,26,4
88,53,12
88,75,12
88,88,55
88,96,1
88,111,5
88,114,1
88,142,0
88,166,3
88,200,0
88,209,1
88,218,0
89,4,2
89,20,0
89,35,3
89,42,0
89,44,0
89,49,1
89,55,0
89,72,1
89,89,2
89,106,0
89,112,2
89,113,3
89,120,0
89,142,0
89,155,1
89,160,13
89,169,0
89,177,1
89,184,3
89,187,4
89,211,17
89,215,32
89,216,4
89,227,0
90,0,0
90,26,1
90,29,1
90,44,18
90,53,8
90,58,0
90,65,0
90,69,1
90,75,1
90,81,1
90,88,1
90,90,4
90,95,1
90,102,0
90,111,0
90,119,0
90,124,32
90,141,0
90,154,1
90,166,16
90,184,0
90,188,0
90,189,0
90,191,3
91,20,0
91,53,5
91,58,7
91,59,19
91,62,0
91,76,1
91,81,4
91,91,6
91,95,2
91,96,0
91,111,3
91,114,0
91,120,6
91,121,1
91,133,1
91,158,3
91,161,26
91,169,0
91,196,1
91,214,6
91,226,1
92,16,1
92,24,0
92,33,0
92,36,0
92,65,1
92,71,0
92,83,0
92,92,6
92,106,0
92,112,3
92,113,10
92,117,0
92,154,0
92,155,0
92,159,8
92,165,5
92,173,0
92,176,0
92,185,0
92,186,0
92,189,0
92,203,0
92,205,7
92,209,0
92,211,23
92,215,24
92,222,0
92,228,0
93,43,27
93,93,17
93,104,8
93,128,3
93,137,6
93,140,2
93,160,12
93,173,8
93,177,13
93,201,1
94,136,99
94,192,0
95,20,0
95,23,1
95,53,32
95,58,10
95,59,13
95,69,2
95,76,7
95,81,3
95,92,1
95,95,9
95,117,2
95,120,5
95,121,1
95,174,0
95,188,1
95,194,0
95,196,1
95,200,1
95,217,0
96,29,22
96,88,43
96,96,14
96,152,2
96,188,16
97,34,4
97,43,6
97,44,3
97,50,2
97,79,1
97,92,2
97,93,5
97,97,0
97,102,0
97,113,9
97,120,1
97,132,2
97,145,1
97,148,3
97,154,3
97,160,7
97,173,0
97,193,0
97,206,0
97,211,19
97,215,12
97,216,9
98,20,10
98,58,10
98,98,28
98,122,35
98,136,14
99,4,3
99,10,0
99,17,3
99,25,0
99,29,10
99,30,1
99,50,0
99,53,17
99,62,2
99,64,1
99,70,1
99,72,1
99,81,1
99,83,0
99,86,0
99,87,0
99,94,0
99,98,0
99,99,3
99,103,0
99,111,9
99,116,0
99,121,1
99,124,6
99,140,1
99,142,0
99,159,0
99,167,0
99,169,0
99,176,1
99,180,1
99,188,5
99,194,13
99,203,1
99,212,0
99,216,2
99,221,0
99,223,0
100,5,0
100,36,0
100,49,0
100,57,0
100,59,8
100,68,8
100,71,0
100,76,9
100,87,0
100,97,0
100,100,4
100,106,2
100,110,6
100,117,0
100,124,2
100,133,0
100,151,0
100,153,2
100,159,1
100,160,1
100,161,3
100,164,2
100,167,0
100,173,0
100,174,1
100,176,12
100,177,4
100,186,0
100,189,0
100,202,0
100,206,3
100,209,0
100,211,13
100,214,2
100,218,1
100,219,1
101,56,7
101,68,26
101,71,0
101,101,0
101,124,1
101,128,11
101,176,9
101,177,27
101,199,3
101,210,0
101,211,10
101,214,0
102,21,0
102,53,8
102,99,3
102,103,61
102,124,8
102,127,0
102,133,1
102,139,0
102,145,0
102,150,0
102,159,2
102,187,0
102,192,1
102,216,9
103,16,0
103,20,1
103,53,5
103,54,0
103,57,0
103,66,1
103,77,0
103,95,0
103,102,0
103,103,76
103,117,0
103,126,0
103,133,0
103,152,0
103,160,6
103,186,0
103,194,0
103,197,1
103,211,0
