gid, aid, data
7,0,37
7,16,5
7,17,1
7,24,0
7,28,1
7,35,2
7,43,0
7,44,0
7,70,0
7,76,7
7,113,0
7,117,0
7,120,2
7,130,0
7,131,2
7,132,0
7,137,8
7,138,28
7,158,0
8,1,62
8,2,2
8,14,2
8,17,0
8,20,0
8,32,1
8,35,10
8,36,0
8,53,0
8,90,0
8,104,1
8,114,0
8,119,1
8,136,0
8,138,5
8,145,6
8,147,0
8,148,1
8,157,1
8,158,1
22,1,20
22,2,39
22,8,0
22,32,14
22,40,1
22,83,0
22,90,3
22,92,18
22,124,0
27,3,98
27,10,1
32,0,0
32,4,7
32,29,34
32,39,2
32,94,0
32,102,0
32,108,54
35,5,15
35,48,6
35,62,48
35,82,2
35,118,3
35,158,24
37,5,0
37,6,12
37,12,0
37,27,0
37,28,0
37,33,3
37,34,0
37,62,15
37,68,0
37,69,0
37,75,0
37,82,0
37,88,0
37,104,1
37,115,0
37,117,0
37,138,52
37,148,0
37,158,10
48,1,0
48,3,23
48,7,13
48,12,1
48,14,9
48,16,5
48,32,8
48,36,7
48,61,16
48,64,1
48,67,0
48,100,12
48,131,0
51,5,0
51,6,1
51,12,0
51,26,3
51,33,1
51,34,0
51,36,0
51,42,1
51,46,3
51,54,1
51,58,29
51,62,14
51,82,3
51,90,2
51,104,2
51,109,0
51,117,0
51,119,0
51,131,0
51,141,5
51,146,6
51,148,0
51,157,3
51,158,17
53,36,7
53,37,72
53,50,20
54,6,0
54,10,50
54,13,0
54,16,2
54,21,11
54,28,5
54,33,0
54,35,3
54,39,1
54,48,0
54,49,1
54,51,0
54,54,0
54,59,0
54,73,0
54,108,0
54,147,1
54,149,4
54,157,6
54,158,7
57,0,0
57,1,2
57,2,17
57,3,4
57,11,5
57,15,0
57,32,0
57,37,0
57,39,2
57,42,0
57,43,0
57,56,0
57,58,0
57,59,0
57,67,0
57,76,1
57,83,0
57,89,0
57,90,1
57,103,2
57,114,12
57,117,0
57,126,0
57,138,38
57,139,0
57,147,2
57,149,2
57,157,0
57,158,0
58,12,42
58,50,39
58,102,18
59,13,6
59,22,7
59,32,0
59,35,3
59,60,2
59,67,4
59,73,1
59,102,5
59,120,37
59,126,6
59,131,0
59,137,25
62,3,8
62,14,30
62,36,37
62,37,5
62,112,16
68,9,18
68,15,14
68,30,0
68,42,0
68,49,8
68,92,0
68,105,52
68,107,3
68,117,0
68,147,0
72,16,100
77,1,1
77,2,15
77,11,11
77,17,69
77,32,0
77,71,0
77,145,0
77,147,1
78,2,35
78,18,59
78,39,4
79,14,1
79,36,5
79,108,52
79,111,41
80,0,0
80,3,3
80,55,1
80,89,0
80,91,75
80,100,19
81,21,88
81,35,0
81,54,3
81,119,0
81,149,0
81,157,4
81,158,2
84,3,24
84,22,46
84,49,9
84,70,0
84,83,0
84,95,10
84,122,6
84,131,0
84,138,0
85,3,9
85,24,3
85,27,11
85,36,8
85,45,9
85,49,10
85,50,5
85,55,5
85,64,14
85,82,11
85,100,7
85,126,2
90,1,0
90,12,10
90,24,15
90,49,32
90,55,17
90,111,22
92,17,19
92,25,25
92,72,3
92,98,1
92,104,6
92,115,0
92,120,1
92,144,8
92,156,3
92,158,29
94,26,54
94,89,45
95,3,27
95,27,37
95,36,2
95,82,8
95,100,6
95,126,17
98,28,100
99,3,23
99,29,61
99,110,15
101,4,1
101,26,4
101,28,9
101,62,1
101,63,18
101,73,45
101,80,0
101,129,6
101,134,1
101,141,3
101,146,4
103,1,0
103,10,1
103,11,2
103,13,0
103,31,74
103,40,3
103,42,0
103,43,2
103,48,0
103,53,0
103,79,0
103,94,4
103,103,2
103,106,0
103,118,0
103,130,2
103,150,2
111,1,2
111,2,10
111,32,86
113,31,1
113,32,15
113,34,1
113,35,10
113,58,3
113,75,3
113,80,0
113,120,0
113,129,9
113,144,1
113,150,11
113,156,2
113,158,36
114,0,0
114,1,0
114,3,5
114,18,0
114,34,85
114,54,0
114,76,1
114,101,0
114,102,1
114,125,0
114,144,0
114,147,0
114,149,2
115,35,42
115,86,16
115,120,41
117,36,99
117,58,0
119,37,100
120,3,24
120,27,19
120,36,4
120,111,51
121,16,7
121,34,0
121,39,25
121,59,9
121,64,0
121,101,55
121,134,2
125,0,0
125,1,73
125,30,0
125,31,0
125,34,0
125,46,3
125,51,0
125,62,0
125,74,1
125,85,2
125,95,0
125,115,3
125,117,0
125,120,0
125,132,0
125,138,12
127,2,0
127,3,1
127,7,0
127,13,0
127,15,1
127,16,0
127,21,2
127,22,0
127,28,1
127,35,1
127,41,1
127,48,0
127,53,0
127,54,0
127,60,0
127,65,0
127,67,0
127,73,10
127,86,1
127,92,0
127,97,0
127,100,0
127,102,20
127,105,0
127,115,1
127,119,1
127,120,1
127,123,0
127,130,0
127,131,3
127,137,12
127,138,28
127,157,2
129,93,5
129,125,94
132,43,100
133,1,0
133,3,8
133,10,5
133,28,4
133,35,4
133,43,26
133,44,23
133,87,23
133,93,3
138,1,0
138,3,5
138,18,1
138,21,0
138,24,2
138,31,4
138,33,0
138,37,1
138,42,0
138,43,1
138,45,55
138,49,1
138,64,0
138,89,0
138,90,0
138,100,0
138,112,0
138,117,0
138,138,18
138,147,2
138,148,0
140,3,2
140,25,0
140,28,2
140,30,2
140,43,1
140,46,39
140,55,0
140,63,0
140,67,0
140,79,0
140,83,0
140,89,11
140,92,0
140,95,0
140,100,3
140,102,1
140,109,7
140,115,1
140,117,0
140,129,3
140,130,0
140,131,1
140,137,7
140,138,4
140,145,0
140,146,4
140,149,0
140,153,0
141,0,2
141,1,1
141,3,4
141,4,1
141,5,0
141,6,0
141,7,0
141,13,0
141,18,0
141,24,1
141,28,0
141,31,4
141,32,8
141,34,3
141,36,0
141,40,0
141,42,3
141,44,0
141,47,1
141,50,12
141,53,0
141,54,1
141,56,0
141,59,0
141,60,0
141,61,9
141,64,0
141,70,0
141,71,0
141,83,0
141,86,0
141,100,4
141,101,0
141,102,4
141,105,1
141,111,2
141,119,0
141,120,0
141,131,0
141,137,9
141,138,5
141,147,1
141,148,0
141,149,2
141,157,2
141,158,0
142,12,20
142,16,0
142,17,0
142,21,1
142,22,1
142,25,3
142,28,0
142,35,11
142,48,4
142,49,0
142,54,0
142,58,2
142,60,1
142,67,0
142,76,0
142,101,0
142,102,1
142,104,1
142,105,0
142,117,10
142,118,0
142,120,2
142,126,0
142,131,1
142,132,0
142,137,16
142,138,9
142,141,1
142,148,0
142,149,0
142,157,1
142,158,1
144,16,0
144,17,0
144,40,0
144,49,29
144,89,1
144,97,0
144,115,55
144,130,0
144,138,0
144,157,1
144,158,10
148,3,17
148,27,35
148,36,9
148,49,0
148,50,37
151,1,1
151,3,48
151,6,0
151,11,1
151,16,0
151,18,1
151,30,0
151,34,0
151,35,2
151,36,1
151,49,20
151,51,4
151,54,0
151,62,0
151,70,0
151,71,0
151,72,1
151,76,0
151,82,2
151,89,0
151,100,3
151,101,0
151,103,0
151,109,1
151,118,0
151,131,1
151,138,3
151,141,0
151,142,0
151,152,0
156,3,23
156,49,4
156,52,22
156,112,49
158,1,1
158,2,1
158,14,13
158,17,0
158,28,0
158,35,2
158,36,4
158,42,0
158,45,3
158,48,0
158,50,9
158,53,0
158,64,0
158,67,0
158,76,1
158,82,4
158,86,0
158,100,5
158,102,3
158,104,1
158,105,1
158,115,3
158,119,0
158,120,0
158,124,1
158,131,2
158,132,0
158,137,8
158,138,16
158,157,10
159,3,12
159,25,7
159,54,45
159,59,0
159,60,0
159,68,1
159,90,10
159,94,1
159,115,2
159,128,5
159,135,3
159,149,8
159,157,1
165,3,16
165,27,30
165,36,0
165,45,2
165,55,25
165,64,3
165,82,15
165,100,6
166,3,17
166,45,0
166,49,9
166,56,2
166,111,43
166,112,26
167,30,0
167,32,4
167,54,0
167,63,5
167,75,1
167,118,13
167,125,1
167,127,5
167,129,15
167,135,9
167,141,14
167,143,0
167,148,2
167,156,4
167,157,14
167,158,5
168,1,7
168,3,15
168,19,4
168,36,8
168,49,1
168,54,0
168,58,47
168,76,0
168,90,0
168,100,1
168,102,0
168,104,1
168,119,2
168,147,5
168,154,1
171,10,8
171,21,46
171,39,4
171,43,9
171,108,30
172,3,36
172,10,40
172,24,4
172,28,7
172,60,6
172,108,4
175,3,25
175,27,20
175,49,11
175,61,23
175,126,18
176,25,5
176,26,3
176,62,51
176,73,34
176,86,4
177,3,19
177,63,65
177,73,11
177,86,2
177,100,1
185,29,36
185,64,63
186,21,3
186,22,2
186,25,0
186,45,9
186,62,8
186,63,0
186,65,12
186,73,14
186,74,4
186,75,1
186,86,12
186,87,3
186,93,0
186,96,1
186,119,1
186,120,2
186,122,4
186,124,6
186,133,0
186,148,3
186,156,1
186,158,3
187,0,0
187,8,0
187,26,0
187,31,3
187,35,0
187,49,28
187,62,0
187,74,8
187,77,0
187,87,4
187,88,14
187,113,17
187,115,0
187,122,7
187,131,12
196,7,2
196,11,0
196,16,0
196,35,0
196,67,48
196,82,6
196,90,1
196,94,1
196,95,0
196,107,22
196,113,3
196,115,2
196,117,0
196,120,0
196,130,0
196,138,10
197,8,0
197,10,28
197,28,8
197,31,3
197,43,11
197,60,1
197,68,13
197,74,3
197,82,2
197,86,8
197,87,0
197,102,6
197,134,6
197,137,4
198,16,3
198,34,0
198,37,0
198,45,0
198,48,0
198,53,0
198,64,0
198,67,1
198,73,12
198,82,2
198,86,10
198,93,9
198,95,0
198,96,0
198,97,1
198,113,0
198,115,2
198,120,0
198,131,1
198,132,0
198,136,0
198,137,0
198,138,35
198,146,9
198,147,0
198,149,0
198,158,5
200,4,3
200,45,3
200,50,0
200,56,1
200,70,89
200,119,0
205,1,2
205,3,6
205,7,0
205,11,0
205,18,0
205,22,0
205,31,1
205,32,0
205,37,0
205,40,3
205,42,0
205,43,1
205,44,2
205,49,6
205,53,0
205,54,1
205,55,0
205,64,4
205,71,2
205,76,0
205,80,0
205,83,0
205,88,0
205,89,2
205,90,1
205,95,0
205,102,1
205,103,2
205,111,1
205,113,0
205,115,4
205,117,0
205,119,1
205,126,0
205,131,1
205,138,21
205,141,0
205,144,0
205,147,6
205,149,13
205,154,2
206,13,0
206,25,4
206,72,47
206,76,3
206,93,19
206,109,0
206,118,0
206,138,1
206,148,0
206,149,12
206,156,2
206,157,0
206,158,7
208,0,5
208,3,23
208,7,0
208,28,0
208,36,2
208,45,0
208,46,2
208,65,1
208,67,0
208,73,39
208,86,4
208,89,4
208,92,0
208,100,0
208,109,0
208,115,0
208,117,1
208,120,8
208,124,0
208,136,0
208,137,2
208,151,0
209,74,7
209,83,92
214,7,1
214,72,1
214,75,16
214,117,1
214,129,20
214,135,35
214,158,24
216,0,1
216,2,0
216,3,1
216,11,0
216,13,1
216,16,6
216,17,0
216,20,0
216,25,4
216,28,2
216,31,0
216,34,0
216,35,2
216,48,0
216,50,1
216,65,1
216,76,12
216,84,0
216,97,0
216,108,0
216,111,4
216,112,0
216,115,0
216,117,0
216,120,1
216,126,3
216,130,0
216,131,4
216,132,1
216,135,8
216,137,8
216,138,23
216,158,2
219,2,2
219,21,10
219,41,0
219,58,0
219,73,1
219,91,59
219,100,8
219,102,13
219,119,1
219,122,0
219,137,2
221,78,40
221,108,58
221,110,1
222,10,34
222,28,3
222,49,21
222,79,26
222,85,8
222,94,5
222,148,0
224,26,3
224,62,0
224,63,12
224,73,16
224,75,0
224,80,3
224,89,0
224,115,10
224,119,0
224,120,0
224,123,3
224,127,1
224,129,14
224,133,1
224,134,2
224,141,3
224,143,0
224,146,23
224,157,0
224,158,1
225,0,6
225,7,1
225,16,11
225,25,13
225,42,1
225,62,0
225,63,3
225,69,0
225,75,3
225,76,3
225,81,0
225,89,19
225,90,0
225,93,0
225,97,0
225,102,0
225,104,1
225,110,2
225,115,6
225,116,2
225,125,1
225,128,2
225,129,2
225,138,10
225,147,0
225,155,0
225,158,3
230,34,0
230,82,96
230,83,0
230,97,0
230,131,1
230,138,1
231,3,16
231,36,2
231,39,0
231,51,0
231,66,0
231,67,1
231,74,17
231,83,55
231,90,0
231,100,1
231,119,0
231,136,0
231,149,2
231,151,0
237,1,1
237,3,4
237,13,0
237,16,0
237,18,0
237,28,0
237,34,0
237,46,3
237,53,0
237,54,3
237,61,13
237,70,0
237,84,14
237,97,0
237,100,1
237,102,17
237,109,0
237,110,6
237,111,7
237,117,0
237,120,0
237,126,1
237,137,1
237,138,17
237,159,1
239,0,0
239,1,37
239,3,4
239,31,2
239,34,0
239,37,1
239,45,1
239,46,6
239,49,1
239,51,2
239,83,1
239,85,4
239,95,1
239,100,1
239,101,0
239,102,4
239,105,0
239,117,0
239,120,0
239,125,0
239,132,1
239,135,0
239,138,23
239,159,0
240,35,7
240,86,92
241,0,11
241,3,1
241,13,3
241,14,20
241,28,3
241,31,4
241,36,6
241,74,2
241,86,1
241,87,7
241,94,2
241,108,11
241,111,7
241,115,1
241,117,2
241,120,1
241,131,3
241,137,1
241,150,4
242,0,0
242,3,3
242,5,1
242,10,0
242,17,0
242,20,0
242,26,0
242,32,2
242,35,44
242,36,2
242,42,0
242,48,0
242,54,4
242,58,2
242,67,0
242,68,0
242,69,0
242,71,0
242,73,0
242,79,0
242,82,0
242,86,3
242,88,7
242,89,3
242,93,1
242,102,0
242,119,1
242,120,0
242,124,1
242,125,1
242,128,1
242,129,0
242,131,1
242,140,0
242,144,2
242,146,2
242,147,1
242,157,1
243,1,6
243,12,6
243,16,1
243,26,1
243,35,3
243,73,2
243,89,65
243,106,12
243,132,0
244,0,1
244,1,0
244,2,0
244,3,0
244,16,0
244,42,0
244,76,1
244,77,0
244,82,0
244,87,0
244,90,40
244,102,2
244,115,4
244,137,46
248,13,1
248,21,25
248,91,70
248,100,1
254,16,1
254,21,0
254,28,0
254,31,4
254,34,1
254,35,2
254,36,3
254,45,0
254,46,0
254,48,0
254,53,2
254,63,2
254,85,0
254,86,0
254,89,0
254,92,47
254,95,0
254,97,0
254,113,3
254,117,0
254,119,2
254,120,0
254,123,0
254,125,0
254,131,21
254,137,0
256,12,25
256,13,0
256,31,0
256,62,34
256,85,11
256,90,0
256,93,22
256,141,2
256,150,0
256,158,1
257,3,0
257,10,24
257,49,11
257,68,8
257,79,17
257,94,37
258,15,1
258,23,0
258,34,6
258,35,1
258,52,2
258,65,2
258,72,1
258,86,7
258,89,0
258,95,65
258,100,1
258,111,1
258,113,6
258,128,0
258,137,0
259,1,0
259,3,2
259,15,0
259,16,0
259,22,3
259,37,0
259,40,0
259,43,0
259,45,0
259,48,0
259,50,0
259,63,0
259,67,0
259,75,1
259,82,3
259,86,1
259,87,0
259,89,0
259,90,3
259,93,16
259,95,1
259,96,18
259,97,0
259,98,1
259,101,15
259,104,2
259,113,0
259,119,0
259,122,1
259,128,0
259,131,2
259,132,2
259,145,0
259,146,1
259,147,1
259,149,2
259,150,1
259,154,0
259,156,1
259,158,5
261,1,1
261,2,12
261,16,2
261,28,0
261,49,29
261,76,0
261,82,0
261,97,51
261,102,1
261,125,0
261,137,0
262,18,2
262,21,1
262,34,0
262,35,7
262,48,4
262,49,31
262,62,4
262,63,17
262,65,0
262,70,0
262,76,0
262,95,0
262,98,1
262,117,1
262,120,0
262,131,5
262,133,0
262,141,11
262,157,0
262,158,7
266,28,1
266,29,4
266,49,1
266,64,0
266,99,71
266,112,16
266,130,0
266,138,5
267,91,0
267,100,99
268,3,5
268,6,6
268,13,1
268,26,0
268,31,7
268,35,3
268,71,2
268,76,9
268,91,0
268,101,16
268,106,4
268,119,0
268,121,1
268,126,0
268,131,8
268,138,11
268,141,3
268,147,0
268,150,3
268,157,4
268,158,7
270,9,14
270,21,0
270,28,6
270,32,1
270,34,1
270,45,3
270,50,10
270,61,0
270,73,12
270,82,0
270,86,3
270,100,1
270,102,7
270,111,24
270,113,0
270,115,1
270,120,0
270,131,1
270,137,5
270,141,0
275,3,0
275,14,1
275,16,1
275,21,1
275,24,3
275,36,2
275,45,37
275,49,1
275,50,9
275,64,0
275,70,0
275,82,9
275,90,0
275,100,1
275,108,1
275,117,0
275,130,0
275,138,19
275,142,2
275,152,7
281,6,5
281,7,0
281,9,0
281,16,1
281,18,5
281,25,2
281,32,0
281,35,0
281,36,0
281,50,2
281,63,1
281,67,2
281,69,0
281,76,2
281,90,2
281,99,0
281,104,7
281,105,0
281,109,0
281,116,0
281,117,0
281,120,0
281,126,9
281,131,0
281,135,0
281,141,3
281,152,1
281,153,0
281,157,43
281,158,4
282,9,17
282,61,3
282,105,76
282,110,1
285,73,1
285,106,97
285,146,1
290,21,4
290,29,13
290,37,3
290,111,78
291,1,0
291,3,23
291,16,0
291,18,0
291,36,1
291,49,2
291,76,0
291,92,5
291,100,4
291,108,60
294,29,16
294,48,1
294,55,1
294,58,9
294,63,11
294,73,12
294,109,17
294,116,0
294,129,0
294,135,1
294,141,12
294,146,1
294,156,9
294,157,3
298,3,24
298,4,1
298,27,24
298,28,11
298,36,1
298,45,25
298,49,0
298,110,10
299,3,0
299,9,1
299,18,0
299,24,3
299,34,1
299,42,0
299,43,0
299,53,0
299,111,83
299,138,7
300,27,14
300,29,3
300,111,24
300,112,57
302,1,0
302,3,4
302,8,2
302,31,3
302,35,2
302,37,0
302,46,0
302,49,4
302,67,0
302,82,2
302,86,0
302,87,3
302,89,0
302,96,1
302,113,58
302,119,0
302,120,0
302,122,7
302,131,1
302,134,1
302,147,0
302,157,1
303,1,0
303,2,21
303,3,1
303,11,12
303,13,2
303,27,0
303,30,1
303,32,0
303,42,1
303,59,0
303,60,1
303,103,1
303,114,46
303,116,0
303,146,0
303,148,1
303,149,6
303,157,0
306,115,100
308,16,32
308,75,8
308,76,2
308,88,2
308,102,1
308,116,14
308,129,38
315,117,100
316,14,33
316,21,0
316,29,3
316,36,19
316,37,0
316,50,2
316,73,2
316,91,5
316,100,7
316,102,0
316,111,3
316,115,0
316,118,16
316,119,0
316,137,1
326,8,0
326,12,22
326,28,0
326,34,1
326,41,4
326,45,6
326,46,0
326,47,0
326,51,0
326,64,0
326,67,0
326,73,16
326,78,1
326,82,5
326,83,2
326,86,2
326,87,3
326,89,10
326,96,0
326,97,0
326,98,1
326,113,0
326,115,1
326,117,0
326,120,0
326,131,9
326,132,0
326,138,6
328,91,6
328,93,6
328,120,87
331,10,31
331,28,7
331,45,1
331,47,5
331,49,5
331,51,5
331,52,2
331,56,0
331,60,6
331,67,0
331,90,0
331,121,27
331,131,4
331,137,0
331,154,0
331,157,1
333,1,1
333,6,5
333,7,0
333,13,1
333,14,0
333,15,0
333,19,0
333,30,1
333,31,0
333,32,1
333,34,0
333,35,4
333,37,0
333,42,0
333,43,0
333,44,0
333,46,0
333,49,5
333,53,0
333,65,0
333,71,0
333,74,6
333,85,0
333,90,2
333,93,0
333,113,4
333,115,0
333,117,0
333,122,15
333,124,0
333,125,1
333,132,4
333,138,35
333,142,0
333,147,1
333,151,0
337,73,0
337,123,75
337,128,21
337,147,1
340,0,2
340,1,0
340,34,3
340,74,2
340,82,10
340,115,7
340,124,64
340,125,0
340,131,8
341,83,0
341,125,99
343,93,10
343,126,89
344,25,9
344,74,0
344,76,7
344,122,0
344,127,72
344,141,1
344,150,7
348,0,0
348,3,8
348,10,2
348,22,6
348,25,1
348,60,0
348,128,81
349,28,0
349,34,0
349,37,0
349,46,0
349,63,0
349,72,9
349,75,15
349,80,4
349,116,0
349,129,46
349,131,0
349,146,5
349,150,2
349,158,13
350,10,33
350,28,6
350,34,0
350,37,0
350,42,0
350,43,1
350,64,1
350,99,55
350,154,0
352,34,5
352,35,21
352,50,0
352,61,0
352,67,0
352,74,11
352,75,0
352,95,0
352,102,4
352,127,1
352,131,53
352,136,0
352,146,0
353,13,0
353,28,0
353,35,0
353,49,9
353,53,0
353,67,0
353,113,6
353,117,0
353,120,0
353,131,1
353,132,16
353,138,18
353,146,44
353,158,0
362,2,4
362,8,3
362,9,0
362,13,1
362,32,1
362,34,1
362,52,1
362,62,1
362,67,0
362,69,0
362,73,9
362,75,3
362,82,0
362,85,1
362,86,9
362,87,7
362,96,10
362,109,0
362,113,5
362,115,2
362,120,2
362,121,0
362,128,6
362,133,6
362,134,0
362,138,7
362,150,1
362,153,4
362,157,2
363,3,16
363,36,0
363,45,0
363,91,54
363,92,0
363,96,8
363,100,19
364,13,1
364,15,1
364,29,1
364,33,0
364,34,0
364,82,2
364,88,4
364,97,11
364,120,3
364,122,2
364,135,56
364,136,0
364,145,0
364,151,0
364,158,9
368,49,6
368,64,16
368,82,4
368,86,0
368,96,3
368,111,21
368,136,46
369,89,0
369,106,7
369,137,92
372,0,0
372,1,0
372,2,3
372,31,2
372,37,0
372,40,0
372,42,0
372,49,3
372,54,0
372,69,0
372,83,0
372,89,0
372,99,20
372,105,2
372,115,0
372,128,13
372,138,46
372,147,0
372,157,0
372,158,1
376,0,0
376,8,1
376,17,20
376,28,0
376,29,1
376,34,0
376,35,1
376,40,0
376,43,0
376,44,0
376,45,0
376,49,0
376,54,0
376,57,2
376,67,0
376,82,1
376,89,0
376,93,0
376,108,0
376,113,0
376,115,0
376,117,0
376,118,0
376,120,0
376,132,0
376,134,0
376,137,0
376,138,56
376,149,1
376,154,0
376,157,1
376,158,4
377,0,6
377,3,0
377,7,0
377,13,0
377,18,4
377,21,0
377,24,0
377,27,0
377,28,0
377,32,5
377,52,0
377,53,0
377,56,0
377,58,4
377,61,0
377,63,2
377,65,0
377,67,0
377,71,0
377,73,3
377,82,0
377,86,0
377,97,0
377,100,2
377,102,3
377,111,7
377,119,0
377,124,2
377,137,2
377,138,37
377,140,2
377,141,2
377,146,0
377,147,0
377,149,3
377,151,1
377,153,0
379,93,4
379,120,84
379,141,10
382,3,0
382,14,1
382,49,10
382,54,2
382,55,9
382,71,0
382,82,0
382,107,3
382,110,3
382,117,0
382,118,0
382,120,0
382,130,0
382,138,3
382,142,20
382,146,18
382,148,12
382,149,3
382,157,1
382,159,8
385,8,4
385,58,0
385,125,93
385,143,1
390,31,10
390,34,0
390,36,0
390,49,31
390,54,0
390,62,36
390,72,0
390,89,1
390,90,0
390,93,5
390,95,0
390,97,0
390,98,2
390,119,0
390,123,0
390,133,0
390,144,6
390,147,0
390,157,0
399,55,0
399,61,8
399,64,2
399,71,0
399,76,0
399,91,0
399,93,2
399,97,1
399,104,5
399,105,0
399,128,23
399,131,5
399,135,3
399,145,32
399,157,0
399,158,13
400,1,0
400,3,0
400,7,0
400,12,0
400,13,0
400,15,0
400,31,3
400,36,0
400,37,0
400,40,0
400,42,0
400,43,0
400,50,0
400,82,6
400,97,0
400,100,7
400,138,25
400,146,53
400,147,0
402,1,0
402,3,4
402,13,3
402,16,2
402,17,3
402,18,1
402,31,0
402,35,7
402,46,2
402,55,0
402,64,0
402,71,0
402,75,0
402,76,1
402,80,0
402,83,0
402,88,0
402,93,0
402,95,0
402,96,0
402,97,0
402,113,0
402,129,8
402,138,9
402,142,1
402,146,0
402,147,10
402,149,15
402,157,1
402,158,17
414,27,3
414,28,2
414,29,18
414,34,3
414,49,25
414,51,7
414,82,4
414,112,31
414,131,0
414,148,2
417,0,0
417,9,1
417,11,0
417,19,0
417,23,3
417,33,0
417,35,0
417,37,0
417,38,0
417,41,1
417,54,1
417,59,0
417,64,0
417,66,0
417,70,0
417,71,1
417,72,23
417,75,1
417,92,1
417,100,0
417,107,0
417,118,1
417,121,0
417,126,0
417,133,0
417,138,40
417,147,0
417,149,15
417,158,2
421,12,0
421,45,1
421,128,3
421,150,94
422,3,9
422,10,12
422,15,9
422,21,13
422,24,4
422,28,3
422,37,0
422,43,0
422,45,6
422,56,3
422,60,13
422,85,2
422,91,0
422,111,2
422,115,2
422,131,0
422,138,12
422,151,2
424,27,1
424,152,98
426,8,2
426,32,3
426,55,0
426,61,1
426,84,22
426,87,7
426,92,15
426,93,21
426,102,5
426,122,7
426,134,2
426,153,8
430,1,1
430,10,5
430,15,1
430,19,2
430,24,1
430,38,0
430,40,0
430,48,0
430,49,3
430,55,4
430,60,1
430,64,0
430,72,6
430,76,2
430,82,0
430,90,0
430,91,27
430,107,2
430,117,0
430,118,0
430,132,1
430,136,0
430,138,14
430,154,1
430,157,10
430,159,5
432,1,1
432,2,0
432,3,2
432,5,0
432,16,0
432,17,0
432,18,0
432,26,0
432,33,6
432,34,0
432,36,0
432,39,0
432,48,0
432,54,1
432,60,0
432,65,0
432,67,0
432,75,0
432,92,1
432,95,0
432,97,0
432,100,0
432,113,2
432,114,0
432,125,0
432,126,12
432,136,0
432,137,3
432,138,52
432,146,0
432,147,1
432,149,2
432,154,0
432,155,1
439,27,0
439,32,1
439,50,1
439,63,33
439,129,13
439,135,7
439,141,10
439,145,9
439,146,4
439,156,16
439,157,0
441,9,3
441,50,9
441,148,2
441,157,84
443,8,0
443,22,7
443,24,0
443,60,3
443,72,13
443,116,1
443,145,0
443,158,73
450,1,1
450,3,5
450,7,16
450,8,0
450,11,1
450,21,0
450,31,13
450,34,0
450,37,0
450,39,0
450,49,1
450,74,0
450,86,2
450,92,0
450,95,0
450,101,0
450,119,0
450,134,0
450,136,0
450,146,0
450,147,4
450,159,48
451,23,0
451,29,98
451,44,0
451,65,0
451,74,0
451,81,0
451,153,0
454,16,0
454,22,0
454,24,23
454,45,0
454,49,3
454,58,1
454,73,0
454,75,0
454,96,3
454,109,0
454,117,0
454,125,0
454,127,1
454,131,1
454,138,19
454,141,0
454,148,32
454,152,10
457,13,0
457,16,9
457,17,0
457,21,1
457,26,1
457,29,2
457,30,3
457,32,1
457,35,0
457,39,2
457,43,0
457,53,0
457,59,0
457,66,0
457,68,0
457,71,1
457,73,13
457,75,0
457,80,0
457,86,4
457,94,0
457,100,0
457,101,0
457,107,1
457,111,16
457,116,2
457,118,0
457,129,5
457,131,1
457,137,1
457,138,23
457,145,0
457,157,1
459,1,1
459,2,4
459,3,3
459,11,4
459,13,0
459,16,3
459,18,2
459,31,0
459,32,0
459,35,2
459,39,2
459,40,2
459,43,0
459,44,0
459,49,35
459,53,0
459,54,1
459,59,1
459,64,0
459,71,5
459,79,1
459,84,8
459,88,0
459,89,0
459,101,0
459,132,0
459,138,11
459,146,0
459,147,2
459,148,0
460,0,0
460,6,1
460,67,6
460,82,0
460,95,91
460,102,0
461,2,0
461,3,0
461,13,0
461,25,6
461,37,0
461,48,0
461,49,3
461,54,1
461,56,5
461,58,1
461,65,11
461,67,0
461,90,0
461,112,0
461,119,10
461,135,0
461,138,53
461,142,0
461,148,0
461,159,4
464,1,0
464,7,0
464,22,1
464,31,0
464,33,8
464,35,1
464,37,0
464,49,6
464,63,2
464,69,1
464,74,2
464,83,27
464,93,14
464,99,0
464,104,0
464,107,0
464,110,1
464,113,0
464,115,0
464,118,2
464,146,12
464,149,0
464,150,3
464,156,2
464,157,5
464,158,2
471,0,0
471,37,0
471,49,2
471,83,3
471,99,22
471,105,20
471,138,50
477,2,11
477,8,1
477,18,6
477,31,3
477,39,0
477,58,9
477,74,9
477,82,2
477,86,5
477,87,7
477,100,4
477,110,1
477,132,2
477,134,1
477,136,2
477,150,29
478,1,0
478,3,4
478,5,0
478,11,0
478,13,0
478,16,0
478,27,0
478,28,1
478,35,1
478,36,0
478,40,0
478,46,2
478,48,0
478,53,0
478,55,0
478,56,0
478,58,20
478,63,0
478,64,0
478,67,9
478,82,0
478,83,2
478,87,4
478,88,0
478,89,2
478,100,1
478,101,0
478,102,7
478,105,0
478,108,0
478,113,0
478,114,0
478,119,0
478,130,0
478,136,0
478,137,2
478,138,0
478,141,20
478,145,11
478,146,0
478,147,0
478,149,2
478,157,0
479,56,57
479,108,2
479,111,40
484,27,1
484,35,0
484,37,0
484,45,3
484,64,0
484,90,0
484,98,6
484,101,0
484,104,13
484,108,3
484,115,1
484,118,3
484,119,0
484,120,2
484,131,3
484,135,16
484,145,0
484,146,0
484,150,11
484,157,4
